"host_time_iso","stedgeai_version","model_family","model_variant","hyperparameters","dataset","format","resolution","internal_ram_kib","external_ram_kib","weights_flash_kib","input_buffer_kib","output_buffer_kib","generated_model_dir"
"2026-03-31T17:22:36.418755+00:00","4.0.0","ssdlite_mobilenetv1_pt","ssdlite_mobilenetv1_pt_coco_300","","COCO-80","Int8","300","2373.05","0.00","5498.44","263.67","249.02","network/ssdlite_mobilenetv1_pt_coco_300__int8"
"2026-03-31T17:22:51.039240+00:00","4.0.0","ssdlite_mobilenetv1_pt","ssdlite_mobilenetv1_pt_coco_person_300","","COCO-Person","Int8","300","2373.05","0.00","4194.94","263.67","17.58","network/ssdlite_mobilenetv1_pt_coco_person_300__int8"
"2026-03-31T17:23:08.066174+00:00","4.0.0","ssdlite_mobilenetv2_pt","ssdlite_mobilenetv2_pt_coco_300","","COCO-80","Int8","300","2408.59","2109.38","5121.38","263.67","249.02","network/ssdlite_mobilenetv2_pt_coco_300__int8"
"2026-03-31T17:23:23.129905+00:00","4.0.0","ssdlite_mobilenetv2_pt","ssdlite_mobilenetv2_pt_coco_person_300","","COCO-Person","Int8","300","2374.34","2109.38","3758.63","263.67","17.58","network/ssdlite_mobilenetv2_pt_coco_person_300__int8"
"2026-03-31T17:23:44.997996+00:00","4.0.0","ssdlite_mobilenetv3large_pt","ssdlite_mobilenetv3large_pt_coco_300","","COCO-80","Int8","300","2484.27","0.00","3592.83","263.67","249.02","network/ssdlite_mobilenetv3large_pt_coco_300__int8"
"2026-03-31T17:24:04.783801+00:00","4.0.0","ssdlite_mobilenetv3large_pt","ssdlite_mobilenetv3large_pt_coco_person_300","","COCO-Person","Int8","300","2247.37","0.00","2592.98","263.67","17.58","network/ssdlite_mobilenetv3large_pt_coco_person_300__int8"
"2026-03-31T17:24:22.651689+00:00","4.0.0","ssdlite_mobilenetv3small_pt","ssdlite_mobilenetv3small_pt_coco_300","","COCO-80","Int8","300","1763.09","0.00","1978.72","263.67","249.02","network/ssdlite_mobilenetv3small_pt_coco_300__int8"
"2026-03-31T17:24:40.083883+00:00","4.0.0","ssdlite_mobilenetv3small_pt","ssdlite_mobilenetv3small_pt_coco_person_300","","COCO-Person","Int8","300","1764.33","0.00","1186.25","263.67","17.58","network/ssdlite_mobilenetv3small_pt_coco_person_300__int8"
"2026-03-31T17:24:59.213514+00:00","4.0.0","st_yolodv2milli_pt","st_yolodv2milli_actrelu_pt_coco_192","actrelu","COCO-80","Int8","192","1008.00","0.00","3170.29","108.00","62.75","network/st_yolodv2milli_actrelu_pt_coco_192__int8"
"2026-03-31T17:25:18.254029+00:00","4.0.0","st_yolodv2milli_pt","st_yolodv2milli_actrelu_pt_coco_320","actrelu","COCO-80","Int8","320","2496.00","800.00","3182.67","300.00","174.32","network/st_yolodv2milli_actrelu_pt_coco_320__int8"
"2026-03-31T17:25:38.877207+00:00","4.0.0","st_yolodv2milli_pt","st_yolodv2milli_actrelu_pt_coco_person_192","actrelu","COCO-Person","Int8","192","1008.00","0.00","3155.48","108.00","4.43","network/st_yolodv2milli_actrelu_pt_coco_person_192__int8"
"2026-03-31T17:25:58.536345+00:00","4.0.0","st_yolodv2milli_pt","st_yolodv2milli_actrelu_pt_coco_person_256","actrelu","COCO-Person","Int8","256","2480.00","0.00","3164.48","192.00","7.88","network/st_yolodv2milli_actrelu_pt_coco_person_256__int8"
"2026-03-31T17:26:17.569070+00:00","4.0.0","st_yolodv2milli_pt","st_yolodv2milli_actrelu_pt_coco_person_320","actrelu","COCO-Person","Int8","320","2496.00","800.00","3167.85","300.00","12.30","network/st_yolodv2milli_actrelu_pt_coco_person_320__int8"
"2026-03-31T17:26:38.666160+00:00","4.0.0","st_yolodv2tiny_pt","st_yolodv2tiny_actrelu_pt_coco_192","actrelu","COCO-80","Int8","192","1593.00","0.00","4789.56","108.00","62.75","network/st_yolodv2tiny_actrelu_pt_coco_192__int8"
"2026-03-31T17:26:59.890749+00:00","4.0.0","st_yolodv2tiny_pt","st_yolodv2tiny_actrelu_pt_coco_288","actrelu","COCO-80","Int8","288","2565.50","0.00","4801.37","243.00","141.20","network/st_yolodv2tiny_actrelu_pt_coco_288__int8"
"2026-03-31T17:27:21.240400+00:00","4.0.0","st_yolodv2tiny_pt","st_yolodv2tiny_actrelu_pt_coco_person_192","actrelu","COCO-Person","Int8","192","1593.00","0.00","4767.34","108.00","4.43","network/st_yolodv2tiny_actrelu_pt_coco_person_192__int8"
"2026-03-31T17:27:42.379583+00:00","4.0.0","st_yolodv2tiny_pt","st_yolodv2tiny_actrelu_pt_coco_person_256","actrelu","COCO-Person","Int8","256","2556.00","0.00","4774.09","192.00","7.88","network/st_yolodv2tiny_actrelu_pt_coco_person_256__int8"
"2026-03-31T17:28:03.985934+00:00","4.0.0","st_yolodv2tiny_pt","st_yolodv2tiny_actrelu_pt_coco_person_288","actrelu","COCO-Person","Int8","288","2565.50","0.00","4779.15","243.00","9.97","network/st_yolodv2tiny_actrelu_pt_coco_person_288__int8"
"2026-03-31T17:28:46.019022+00:00","4.0.0","st_yoloxn","st_yoloxn_d033_w025_192","d033_w025","COCO-Person","Int8","192","333.00","0.00","877.66","108.00","17.72","network/st_yoloxn_d033_w025_192__int8"
"2026-03-31T17:29:00.654999+00:00","4.0.0","st_yoloxn","st_yoloxn_d033_w025_192","d033_w025","COCO-Person","W4A8","192","333.00","0.00","519.06","108.00","4.43","network/st_yoloxn_d033_w025_192__w4a8"
"2026-03-31T17:29:12.212634+00:00","4.0.0","st_yoloxn","st_yoloxn_d033_w025_256","d033_w025","COCO-Person","Int8","256","624.00","0.00","884.91","192.00","31.50","network/st_yoloxn_d033_w025_256__int8"
"2026-03-31T17:29:26.850140+00:00","4.0.0","st_yoloxn","st_yoloxn_d033_w025_256","d033_w025","COCO-Person","W4A8","256","624.00","0.00","526.31","192.00","7.88","network/st_yoloxn_d033_w025_256__w4a8"
"2026-03-31T17:29:38.554934+00:00","4.0.0","st_yoloxn","st_yoloxn_d033_w025_320","d033_w025","COCO-Person","Int8","320","1125.00","0.00","895.03","300.00","49.22","network/st_yoloxn_d033_w025_320__int8"
"2026-03-31T17:29:52.779048+00:00","4.0.0","st_yoloxn","st_yoloxn_d033_w025_320","d033_w025","COCO-Person","W4A8","320","1125.00","0.00","638.67","300.00","12.30","network/st_yoloxn_d033_w025_320__w4a8"
"2026-03-31T17:30:04.504221+00:00","4.0.0","st_yoloxn","st_yoloxn_d033_w025_416","d033_w025","COCO-Person","Int8","416","2676.12","0.00","904.03","507.00","83.18","network/st_yoloxn_d033_w025_416__int8"
"2026-03-31T17:30:18.987115+00:00","4.0.0","st_yoloxn","st_yoloxn_d033_w025_416","d033_w025","COCO-Person","W4A8","416","2676.12","0.00","575.53","507.00","20.79","network/st_yoloxn_d033_w025_416__w4a8"
"2026-03-31T17:30:33.994014+00:00","4.0.0","st_yoloxn","st_yoloxn_d050_w040_256","d050_w040","COCO-Person","Int8","256","833.00","0.00","2414.64","192.00","31.50","network/st_yoloxn_d050_w040_256__int8"
"2026-03-31T17:30:56.805201+00:00","4.0.0","st_yoloxn","st_yoloxn_d050_w040_256","d050_w040","COCO-Person","W4A8","256","833.00","0.00","1671.08","192.00","7.88","network/st_yoloxn_d050_w040_256__w4a8"
"2026-03-31T17:31:15.909799+00:00","4.0.0","st_yoloxn","st_yoloxn_d100_w025_480","d100_w025","COCO-Person","Int8","480","2707.50","0.00","1173.25","675.00","332.23","network/st_yoloxn_d100_w025_480__int8"
"2026-03-31T17:31:38.428469+00:00","4.0.0","st_yoloxn","st_yoloxn_d100_w025_480","d100_w025","COCO-Person","W4A8","480","2707.50","0.00","868.80","675.00","83.06","network/st_yoloxn_d100_w025_480__w4a8"
"2026-03-31T17:35:47.039371+00:00","4.0.0","st_yoloxn","st_yoloxn_d100_w025_480_80cls","d100_w025","COCO-80","Int8","480","2595.00","843.75","1217.59","675.00","1176.64","network/st_yoloxn_d100_w025_480_80cls__int8"
"2026-03-31T17:36:46.963222+00:00","4.0.0","yolo11n","yolo11n_256","","COCO-Person","Int8","256","656.00","0.00","2535.83","192.00","26.25","network/yolo11n_256__int8"
"2026-03-31T17:37:10.517799+00:00","4.0.0","yolo26","yolo26_256","","COCO-Person","Int8","256","720.00","0.00","2341.33","192.00","6.56","network/yolo26_256__int8"
"2026-03-31T17:37:33.706675+00:00","4.0.0","yolo26","yolo26_320","","COCO-Person","Int8","320","920.80","0.00","2357.33","300.00","10.25","network/yolo26_320__int8"
"2026-03-31T17:37:45.391164+00:00","4.0.0","yolov8n","yolov8n_192","","COCO-Person","Int8","192","270.00","0.00","2936.52","108.00","14.77","network/yolov8n_192__int8"
"2026-03-31T17:37:56.351127+00:00","4.0.0","yolov8n","yolov8n_256","","COCO-Person","Int8","256","624.00","0.00","2941.09","192.00","26.25","network/yolov8n_256__int8"
"2026-03-31T17:38:07.622229+00:00","4.0.0","yolov8n","yolov8n_320","","COCO-Person","Int8","320","758.31","0.00","2947.02","300.00","41.02","network/yolov8n_320__int8"
"2026-03-31T17:38:18.860094+00:00","4.0.0","yolov8n","yolov8n_416","","COCO-Person","Int8","416","2067.88","0.00","2958.34","507.00","69.32","network/yolov8n_416__int8"
"2026-04-01T20:46:32.383922+00:00","4.0.0","tinyissimoyolo_v8","tinyissimoyolo_v8_192","","COCO-Person","Int8","192","252.00","0.00","971.80","108.00","3.69","network/tinyissimoyolo_v8_192__int8"
"2026-04-01T20:46:43.484624+00:00","4.0.0","tinyissimoyolo_v8","tinyissimoyolo_v8_256","","COCO-Person","Int8","256","544.00","0.00","976.38","192.00","6.56","network/tinyissimoyolo_v8_256__int8"
"2026-04-01T20:46:54.902965+00:00","4.0.0","tinyissimoyolo_v8","tinyissimoyolo_v8_288","","COCO-Person","Int8","288","688.50","0.00","979.19","243.00","8.31","network/tinyissimoyolo_v8_288__int8"
"2026-04-03T09:58:49.660332+00:00","4.0.0","tinyissimoyolo_v8","tinyissimoyolo_v8_320","","COCO-Person","Int8","320","700.00","0.00","982.30","300.00","10.25","network/tinyissimoyolo_v8_320__int8"
"2026-04-06T16:03:59.033503+00:00","4.0.0","yolo26","yolo26_320_fyp_merged","","FYP-Merged","Int8","320","900.00","0.00","2345.08","300.00","12.30","network/yolo26_320_fyp_merged__int8"
